２０１８年のお出掛けの記録

04/22 散歩(蛸薬師～AEON～自宅)、ビデオ(シン・ゴジラ、君の名は)。羽生パレード
11/02 陸上競技会(第６回記録会 兼 大阪府競技大会)、サイゼリヤ
11/01 ゴロゴロ、本屋、拓未はテスト準備、スシロー

10/26 大阪城ワンコリアフェスティバル
10/25 一人で図書館、公園、夜はくら
10/19 コナミスポーツ阪奈大会(入賞無し)、衣の郷
10/18 出社、拓未は陸上、そろばん、体操
10/13 奈良公園(鹿の角切り、春日大社、２月堂)、サイゼリア
10/12 五月が丘市民体育祭、お好み焼き
10/11 出社(雑賀崎)
10/05 朝帰り、体操体験教室、本屋、陸上
10/04 出社(徹夜)、拓未はそろばん、体操

09/28 拓未は友達と運動会見学、図書館、スポーツオーソリティ
09/27 運動会(80m１位、リレー２位)、眼鏡屋、サイゼリア
09/23 チャレンジ、科学館、陸上練習、夜は焼き肉
09/21 吹田市理科作品展、拓未は馬渕テスト、本屋でりぼん購入
09/20 出社
09/15 第５回陸上記録会(金岡)、スシロー
09/14 陸上練習、図書館
09/13 保倉眼科
09/07 図書館、玄樹、でん、石山(源氏物語1000年記)
09/06 出社(大東市基礎調査他)

08/31 宿題、おゆば
08/30 宿題、拓未はそろばん
08/24 拓未は陸上、サイエンスフェスタ、スシロー
08/23 出社(枚方土木)
08/17 マラソン観戦、図書館
08/16 半田～郡山～吹田
08/15 物産館、太助寿司、平安の湯、半田宿泊
08/14 大井沢自然博物館、寒河江ダム
08/13 墓参り、十字屋、ゆーチェリー、盆踊り
08/12 滑川～磐梯山、噴火記念館、そばや、半田、ゆーチェリー、大寺
08/11 地獄谷ツアー、室堂散策、カルデラ砂防博物館、キトキト寿司、滑川泊
08/10 吹田～立山、黒部ダム、雷鳥荘に宿泊
08/09 帰省準備
08/03 技術士試験、サイゼリア
08/02 出社(豊岡)、拓未はコンサート、お祭り

07/27 平海水浴場、宇川温泉、加悦遺跡公園
07/26 出社、図書館
07/21 ダーウィン展、グルメオリンピア
07/20 アクアピアプール、本屋
07/19 出社(滋賀、パソコンセット)
07/13 図書館、水平社、大起水産のすし屋
07/12 出社(滋賀、京都）
07/06 第４回陸上記録会(金岡)、スシロー
07/05 図書館、出社

06/29 徹夜で12:00まで仕事、午後は酒、競馬、読書
06/28 出社、雑賀崎基礎調査で徹夜
06/22 図書館、自転車購入
06/21 出社(大東市ポスティング)
06/15 大阪市立科学館、すみれの湯
06/14 出社(竜間)
06/08 陸上競技会(第３回記録会 兼 大阪府選考会)、すみれの湯
06/07 出社(高島市)
06/01 千里図書館、拓未は陸上

05/31 ゴロゴロ、そろばん、体操、極楽湯
05/25 授業参観、ゲゲゲの鬼太郎、陸上、カプリチョーザ
05/24 ゴロゴロ、拓未は陸上、そろばん試験、体操
05/18 ジュンク堂、そじ坊でそば
05/17 第２回陸上記録会(枚方競技場)
05/11 明日香ルビー食べ放題、橘寺、明日香資料館、スシロー持ち帰り
05/10 出社(滋賀基礎調査、舞鶴基礎調査)
05/06 宇佐神宮、ウサノピア、金屋温泉、福沢諭吉、関門トンネル
05/05 川中不動尊・大念寺、富貴寺、熊野磨涯仏、耶馬溪、羅漢寺、青の洞門、八面山
05/04 弥生の丘、梅園の里、両子寺、文殊仙寺、国見の里、道の駅くにさき
05/03 岩国通行止め、宇佐風土記の丘・歴史博物館、かんぽの郷宇佐、道の駅くにみ
05/02 ジャパン、水泳、準備
05/01 出社

04/29 散歩、給油、拓未は陸上、体操
04/27 アオキ、拓未は類塾のテスト、サーティワン、本屋で鉱物、お好み焼き
04/26 第１回陸上記録会(枚方競技場)、そろばん、散髪、太鼓亭
04/20 コナミ西日本大会、跳箱9.0、鉄棒8.9、マット9.2、サイゼリア
04/19 出社、WalkMan購入
04/13 拓未は陸上、体操、夜はスシロー
04/12 拓未は陸上、体操、本屋でりぼん、夜は焼き肉
04/06 休養
04/05 バーベキュー、拓未は東京

03/30 朝帰り、ヨドバシで携帯購入、ジュンク堂
03/29 出社、徹夜
03/23 出社
03/22 出社
03/16 出社、拓未は類塾テスト
03/15 出社
03/09 マンガミュージアム
03/08 出社
03/02 玄樹が大津市柳が崎に引っ越し、サイゼリア
03/01 出社、玄樹が泊まり、焼き肉

02/24 新世界、通天閣、串カツ壱番、マラソンは中止
02/23 出社
02/17 人博サイエンスショー
02/16 出社
02/11 三島駅伝、民博ランチ、万博公園で雪祭り
02/10 千里図書館、本屋、焼き肉
02/09 出社、拓未は陸上、そろばん、体操
02/03 拓未は野外活動、ヨドバシ、豆まき
02/02 本屋ぶらぶら、コナミ見学

01/27 選挙、マラソン観戦、ワッハ上方、ジュンク堂、竜宮亭
01/26 のんびり、本屋、コナミで練習見学(親子不在、充実)
01/20 拓未は陸上、科学館で電気ビリビリ、ビデオで忍忍
01/19 図書館、出社
01/14 琵琶湖博物館、かっぱ寿司
01/13 本屋、テレビ鑑賞、焼き肉
01/12 2008年経営方針発表会
01/06 テレビ鑑賞、拓未＆民子、ラーメン開運丸
01/05 桑折～吹田、テレビ鑑賞
01/04 半田でのんびり、桑折温泉
01/03 大寺～桑折、こんにゃく番所で昼食、湯沼温泉
01/02 正福寺、十字屋、ゆーチェリー
01/01 かまくらつくり、ゆーチェリー


２００７年のお出掛けの記録

12/31 桑折～大寺へ帰省、こんにゃく番所で昼食、ユピア
12/30 吹田～桑折へ帰省
12/29 拓未は水泳冬季教室、夜はスシロー持ち帰り
12/24 衣の郷で食事、その後は買い物
12/23 免許更新、拓未は人と自然の博物館で科学ショー
12/22 出社、拓未はそろばん、体操
12/16 人と自然の博物館、お好み焼き
12/15 出社(雑賀崎、首都直下)
12/09 ピアノ発表会、カプリチョーザ
12/08 出社、ビデオ購入
12/02 ふれあい農園収穫祭
12/01 出社(パソコン、大東市)
 
11/25 野尾谷川計器設置
11/24 拓未は陸上、そろばん、ピアノ、体操。車を取りに会社、ヨドバシ。
11/23 家でゴロゴロ、体操見学。夜はお好み焼き。
11/11 万博公園(おもしろ自転車)、民族博物館、図書館
11/10 野尾谷川水位監視システム
11/04 コナミ阪神大会。跳箱２位、マット２位、鉄棒１２位、総合４位。
11/03 陸上競技会。80m13.8秒,100m×4=66.8秒。栞ちゃん準優勝、皓大君５位。

10/28 拓未は南千里で陸上、玄樹と合流して科学館、スシロー
10/27 50周年記念式典
10/21 拓未は南千里で陸上、午後から南京町、マヤ・アステカ・インカ展
10/20 テレビ、本屋、テレビ
10/14 クッキー、千里図書館、たこ焼き
10/13 本屋、蹴上がり成功、スシロー
10/08 拓未は本屋
10/07 青連寺ぶどう狩り、釣り堀
10/06 玄樹の誕生祝、梅田

09/30 Ｂ１角座
09/29 岩出から朝帰り、運動会（拓未１着)、スシロー
09/24 三方縄文ロマン博物館、瓜割の滝、朽木てんくう温泉、サイゼリヤ
09/23 エンゼルライン、レインボーライン、常神海中公園、きららの湯、車中泊
09/22 陸上競技場、図書館、コナミ
09/16 玄樹を送って住吉大社、市立科学館
09/15 金岡陸上競技場で記録会、玄樹と水春、焼肉グー
09/14 出社(京都砂防基礎調査)
09/09 京都文化博物館でナスカ展、ザ・めしや
09/08 拓未は陸上、午後はそろばん、ごろごろ
09/02 宿題、本屋
09/01 自由研究、拓未はそろばん大会で１勝、スシロー持ち帰り

08/26 自由研究、本屋
08/25 拓未は世界陸上、３１、そろばん、体操
08/19 ゴロゴロ
08/18 図書館
08/17 半田～吹田
08/16 野口英世記念館、吾妻小富士、高湯
08/15 大寺～物産館～湯沼温泉～半田
08/14 月山、水沢温泉、花火観賞
08/13 お墓参り、十字屋、白鷹温泉、盆踊り
08/12 半田～浜田広介記念館、高畠温泉～大寺
08/11 吹田～糸魚川(フォッサマグナミュージアム、パーク、温泉）～半田
08/05 技術士試験
08/04 陸上競技会、夏祭りin五月が丘

07/29 トヨタ、本屋、楽市
07/28 本屋、吹田祭り(南千里)
07/22 平海水浴場、宇川温泉
07/21 ダビンチコード、ごろ寝
07/16 芦屋浜でアサリ堀
07/15 リトミック発表会、函館朝市
07/14 拓未は陸上、そろばん、体操、俺はゴロゴロ
07/08 拓未が発熱でダウン、本読み
07/07 出社（枚方、他）
07/01 クジラ博物館、ホテル浦島のランチ、温泉

06/30 珊瑚の湯、潮岬キャンプ
06/24 大阪市立科学館、昼飯はマクドの持ち帰り
06/23 出社、拓未はそろばん、体操
06/17 映画村、スシロー
06/16 図書館、コナミ
06/10 芝生公園、スシロー持ち帰り
06/09 本屋、コナミ、くら寿司
06/03 目俵体育館で卓球、サイゼリア
06/02 ゴロゴロ、コナミ、焼肉

05/27 日曜参観、本屋、カプリチョーザ
05/26 東口結婚式
05/20 イチゴ狩り、歴史公園、飛鳥寺
05/19 ゴロゴロ、図書館、本屋
05/13 千里南公園、図書館、イズミヤですし購入
05/12 拓未は陸上など、午後は会社

ゴールデンキャンプ
05/06 帰宅、整理
05/05 大宰府天満宮、国立九州博物館、志賀島、天神夢の湯、ざうおで晩飯、博多～吹田
05/04 烏帽子岳展望所、通関橋、対馬郷土館、金田城跡、厳原→博多、天神夢の湯
05/03 韓国展望所、豊砲台跡、漣痕、寿司屋、乗馬、琴の大銀杏、ほたるの湯、神話の里
05/02 対馬自然生物保護センター、棹崎公園、異国の見える丘、韓国展望所
05/01 烏帽子岳展望台、豊島郷土館、海神神社、坂公園、女連、真珠の湯
04/30 上見坂、小茂田浜、石屋根、美女塚、豆つ崎、対馬郷土館、万松院、御船江跡
04/29 吹田～博多→厳原、神話の里公園に設営、真珠の湯
04/28 休養、出発の準備

04/22 コナミスポーツ大会
04/21 洗車、コナミ
04/15 サントリー美術館、ＵＦＪで食事、コナミ
04/14 陸上競技練習会、コナミ
04/08 万博公園で花見
04/07 ガンバ大阪サッカー観戦
04/01 出社（豊岡基礎調査）

03/31 出社（豊岡、舞鶴、岡山）
03/25 出社（枚方、舞鶴）
03/24 出社（枚方、舞鶴）
03/18 科学館でアトム
03/17 出社して朝帰り（岡山基礎調査）
03/11 拓未のピアノ発表会、カプリチョーザ
03/10 出社（枚方基礎調査）
03/04 拓未と万博公園
03/03 出社（作東基礎調査）

02/25 現代美術館、おでんパーティ
02/24 出社（神戸空港、舞鶴）
02/18 人と自然の博物館でサイエンスショー
02/17 出社（大大特、枚方）
02/12 志摩マリンランド、二見ひなまつり、道の駅針
02/11 大王崎、和州閣でふぐ料理
02/10 矢掛町に出張
02/04 歴史博物館、拓未は野外活動センター
02/03 コーナン、コナミ

01/28 下水道科学館
01/29 支社研究発表会
01/22 扁桃腺でごろ寝、拓未は科学館
01/21 扁桃腺で医者、拓未はそろばん、体操
01/14 散髪、吹田博物館、芝生公園
01/13 出社
01/08 神戸市立博物館(オルセー美術館)、マクドナルド、夜喧嘩
01/07 万博ニューイヤーフェスタで凧あげ、本屋、サイゼリア
01/06 玉手医院、ガソリン、会社、新大阪駅、拓未はそろばん
01/05 半田～吹田
01/04 周辺の散歩
01/03 大寺～物産館～太助寿司～湯沼温泉～半田
01/02 正福寺、十字屋、ゆーチェリー
01/01 ガラス掃除、柳川温泉

２００６年のお出掛けの記録

12/31 半田～こんにゃく番所～テルメ伯陵～大寺
12/30 吹田～半田
12/24 トイザラス、アニメ鑑賞、イズミヤ、夜はすし＆ケーキ
12/23 出社
12/17 本屋、民族博物館、カプリチョーザ
12/16 出社（豊岡基礎調査）
12/10 拓未が発熱。一日中添い寝、読書
12/09 出社
12/03 科学館で３Ｄ映画、三丁目の夕日
12/02 出社

11/26 自然史博物館でサイエンスショー
11/25 歯医者、家でごろごろ、そろばん
11/19 京都文化博物館で兵馬傭坑展、サントリービール工場
11/18 朝帰り、コナミ水泳、そろばん
11/12 お楽しみ会で餅、ジオカーニバル
11/11 ジオカーニバル、そろばん
11/05 コナミスポーツ阪神大会(総合４位、マット２位)、ガスト
11/04 拓未は芋ほり、そろばん、コナミ、車の掃除
11/03 拓未はバザー、イズミヤでアイス、スシロー

10/29 エキスポランド、紫金山公園
10/28 おやこ寄席、そろばん
10/22 科学館でオーストラリア、家でチャングム
10/21 歯医者、京大で防災計画研究会
10/15 剣尾山、簡保の湯能勢、王将
10/14 出社（豊岡基礎調査）
10/09 モノライダー、平家屋敷、大歩危舟くだり、ラピス大歩危、うだつ、松帆の湯
10/08 剣山、奥祖谷かずら橋、癒やしの湯、道の駅にしいやで車中泊
10/07 ジャスコ、徳島に向かって出発、淡路南で車中泊
10/01 ごろごろ、本屋、お好み焼き

09/30 運動会、スシロー持ち帰り
09/24 なぎさ水族館、むつ記念館、海浜公園で昼飯、美川ムーバレー、爽津峡温泉
09/23 錦帯橋、岩国城、徴古館、紅葉谷公園、ジョイフル、道の駅とうわで社中泊
09/18 インスタントラーメン発明記念館、焼肉
09/17 青蓮寺湖ぶどう食べ放題、たこ焼き
09/16 本屋、コナミ、巻き寿司
09/10 人と防災未来センター
09/09 本屋、そろばん、コナミ
09/03 高槻プール
09/02 本屋、コナミスポーツ

08/27 コーナン、ソフト
08/26 家でごろごろ
08/20 民俗博物館
08/19 本屋、歯医者
08/17 桑折～大阪、帰宅
08/16 あぶくま洞、星のくに、滝野温泉、半田泊
08/15 山形県立中央病院、山辺～物産館～五色温泉、半田泊
08/14 月山登山、西川温泉、山辺泊
08/13 お墓参り、十字屋、柳川温泉、山辺泊
08/12 半田～蔵王～山辺、お釜、山辺温泉、山辺泊
08/11 吹田～福島、鷲倉温泉、四季の里、半田泊
08/06 技術士試験
08/05 出社(回線工事)、夏祭りin五月が丘

07/30 体操短期教室、ピアノ演奏会
07/29 出社（福井砂防基礎調査）
07/23 リトミック発表会、サイゼリア
07/22 コナンＤＶＤ、出社
07/17 ホテル浦島でバイキング、温泉
07/16 新鹿海水浴場、鬼ヶ城、サンゴ湯、潮岬キャンプ場
07/15 かみや歯科、ソロバン、コナミ、コナン
07/09 キッズプラザ
07/08 アオキ、ジャスコ、コナミ、ソロバン
07/02 手塚治記念館
07/01 コナンＤＶＤ、ソロバン、コナミ

06/25 技術発表会
06/24 技術発表会
06/18 科学館、夜は手巻き寿司
06/17 テレビ（民子はマイカル）、そろばん、体操
06/11 法隆寺、薬師寺
06/10 芝生公園、たいそう教室
06/04 科学館、夜は焼肉
06/03 芝生公園、吹田市立博物館

05/28 民俗博物館、カプリチョーザ
05/27 芝生公園、水泳、ミルフィーユ
05/21 柳生の里、正木坂道場、一刀石、史跡公園、家老屋敷、門真のスシロー
05/20 ネイチャーエクスプロファイリング、月ヶ瀬温泉
05/14 万博公園、晩飯は寿司
05/13 もののけ姫ビデオ鑑賞、本屋
05/07 早朝帰宅、ミニトマト、ゴロゴロ
05/06 田舎浜で朝食、はいびすかす、ふれあい温泉、吹田へ向けて出発
05/05 撤収、灯台、永田浜、うみがめ館、市と子ガジュマル園、和食の海舟、
      田舎浜、車中泊
05/04 屋久杉ランド、南洋フルーツ園、大川の滝、湯泊温泉、尾ノ間温泉
05/03 世界遺産センター、屋久杉自然館、紀元杉、千尋の滝、尾ノ間温泉
05/02 はいびすかす、白谷雲水郷、尾ノ間温泉、栗生青少年旅行村
05/01 千座の岩屋、宇宙科学館、門倉崎、宇宙公園、
      中種子温泉、食事、わかさ公園で車中泊

04/30 喜鹿崎灯台、中種子町郷土資料館、馬立の岩窟、千座の岩屋、宇宙科学館、
      南種子温泉、千座の岩屋で車中泊
04/29 鹿児島に向けて出発、慈眼寺温泉、ラーメン屋、はいびすかす、
      わかさ公園で車中泊
04/23 コナミスポーツ西日本大会
04/22 スポーツオーソリティ、アルペン、コーナン、スシロー
04/16 五月山
04/15 科学館でプラネタリウム、水泳教室
04/09 醍醐寺ハイキング
04/08 万博花見
04/02 拓未は東京へ、スポーツオーソリィティ
04/01 体操教室、ワッハ上方

03/26 明日香村
03/25 出社
03/21 本屋、楽市、拓未は学校、コナミ
03/19 チャレンジ、本屋
03/18 家でテレビ、体操教室
03/12 西条市ワークショップ、拓未は長居公園経由で科学館
03/11 ＤＳ購入、自然史博物館
03/07 コーナンで接触事故、バンパー破損
03/05 リバティ大阪、スシロー
03/04 紫金山公園、午後はビデオ(ブラックジャック)、水泳

02/26 西条市ワークショップ
02/25 家で「大望」鑑賞
02/19 人と自然の博物館
02/18 大阪市立科学館でプラネタリウム、水泳教室
02/12 ワッハ上方
02/11 出社(運営会議)
02/05 ジャパン、ゴロゴロ、拓未はディキャンプ、水春で入浴、食事
02/04 出社（春松)

01/29 出社(和歌山雑賀崎)、サイゼリア
01/28 家でごろごろ、拓未は水泳教室
01/22 水道記念館
01/21 大阪市立科学館
01/15 拓未はワッハ上方
01/14 休養、拓未は水泳教室
01/09 和歌山現場
01/08 万博ニューイヤーフェスティバル（紙飛行機、凧）
01/07 出社、民子・拓未の出迎え、サイゼリア
01/05 予防接種、ジャスコ、コーナン
01/04 レストラン、福島～吹田
01/03 山形物産館、太助寿司、鷹山の湯
01/02 十字屋、ゆぴあ、ヤマザワ
01/01 ひなの湯

２００５年のお出掛けの記録

12/31 ヤマザワ、テルメ伯陵
12/30 吹田～桑折～山辺、山辺温泉
12/25 拓未の言葉集め、体操教室、ちゃんちゃん焼き
12/24 コラショ、水泳教室、クリスマスケーキ
12/23 出社
12/18 東佐井寺お楽しみ会、ワッハ上方、キタムラ、スシロー
12/17 出社、巻きずし、写真注文
12/11 高桐院、嵐山、カプリチョーザ
12/10 出社
12/04 出社
12/03 出社

11/27 七五三、オニトマ、出社、拓未は科学館でアシスタント
11/26 出社
11/23 トイザラス（残念）、下水道科学館
11/20 琵琶湖博物館
11/19 民族博物館、大阪市立科学館の天体観望会
11/13 恐竜博2005、ワッハ上方
11/12 社員旅行、保津川くだり、嵐山
11/06 ジオカーニバル、焼肉ぐう
11/05 出社、拓未は広大君とジオカーニバル
11/03 出社、拓未はバザー

10/30 長居公園、伊丹子ども科学館
10/29 支社研究発表会
10/23 美術展覧会、ビックリドンキー、大阪市市立科学館、なか卯
10/22 歯医者、家で仕事
10/16 拓未の体操競技会、明石・魚の棚
10/15 パン作り、コーナンで雨合羽
10/10 石見銀山、潮温泉
10/09 境港大漁祭り、キララ多伎、三瓶山、三瓶温泉、キララ多伎で車中泊
10/08 水木しげるロード、水木しげる記念館、夢公園で温泉、すし屋、車中泊
10/02 青蓮寺でぶどう食べ放題
10/01 東佐井寺小運動会

 9/25 家でゴロゴロ、拓未は体操の練習
 9/24 出社（汐の宮、和泉市土砂ハザード）
 9/23 デリィパ、かっぱ寿司
 9/19 鳥取砂丘、アリドドーム、湯かむり温泉
 9/18 鳥取砂丘、駐車場で車中泊
 9/17 出社
 9/11 狭山池博物館
 9/10 妖怪大戦争
 9/04 拓未は体操教室、ワッハ上方、パン作り
 9/03 タマゴッチ、大阪市立科学館、焼肉

 8/28 川遊び、夢の湯
 8/27 吊橋の里キャンプ場
 8/21 ゴロゴロ、本屋、駅に送迎、フォルクス
 8/20 ゴロゴロ、ジャスコ
 8/17 桑折～吹田に移動
 8/16 地震、半田に宿泊
 8/15 山辺温泉、物産館、半田宿泊
 8/14 月山、水沢温泉
 8/13 お墓参り、十字屋、やな公園、白鷹温泉
 8/12 吹田～桑折、大寺、ユピア、盆踊り
 8/07 技術士、スシロー
 8/06 出社（受験勉強）

 7/31 科学館で昆虫の映画、映画「ミューと波動の勇者」
 7/30 南千里プール、吹田祭り前夜祭
 7/24 丹後半島海水浴、宇川温泉
 7/23 津波研究会で御坊防災訓練
 7/18 コナミ夏祭り、拓未は陶芸教室
 7/17 リトミック発表会、ビックリドンキー
 7/16 アクアピアプール
 7/10 パン作り、ワッハ上方
 7/09 北千里、ゴロゴロ、スシロー
 7/03 大阪私立科学館、ホットケーキ、カップラーメン
 7/02 智頭から帰任、刺身とそば

 6/26 河川敷、てんくうの湯
 6/25 朽木村安曇川河川敷でキャンプ、てんくうの湯
 6/19 赤穂で潮干狩り、簡保の湯
 6/18 赤穂海洋科学館で塩づくり体験、丸山サンビーチで車中泊
 6/12 千里中央公園、ワッハ上方
 6/11 クライミング体験、田村書店
 6/05 府民牧場、夜は手巻き寿司
 6/04 グレース同園会、家でゴロゴロ、歯医者、夜は玉子焼きとかぼちゃサラダ

 5/28 潮岬、橋杭岩で焼きそば、渡瀬温泉
 5/27 ホテル浦島（バイキング、温泉）、橋杭岩、オークワで刺身、潮岬、大地君
 5/22 日曜参観、ワッハ上方（講談）、カプリチョーザ
 5/21 芝生公園、大阪市立科学館、焼肉
 5/15 妹背の里、十二坊温泉、一般道で帰宅
 5/14 妹背の里、十二坊温泉、テントサイトで宿泊
 5/08 キリシタン資料館、高槻城跡公園
 5/07 千里南公園、図書館
 5/05 本屋、アイスクリーム
 5/04 天草天主堂、牛深温泉、昼食、道の駅で休憩、天草テラソスパ、吹田へ
 5/03 平成新山ビジターセンター、大野木場小学校、原城温泉、昼食、
      フェリーで天草へ、富岡海中公園展望台で車中泊
 5/02 ジャスコ、原城、イルカウオッチング、
      小浜温泉、みずなし本陣で車中泊
 5/01 がまだすドーム、昼食、みずなし本陣（体験館、学習館）、
      島原城、武家屋敷、雲仙温泉（小地獄温泉）
 4/30 仁田峠、ロープウェー、妙見岳～普賢岳～仁田峠、
      ジャスコ（マジレンジャー）、雲仙温泉（国民宿舎青雲荘）
 4/29 吹田～島原、みずなし本陣（保存公園）、
      雲仙オートキャンプ場、雲仙温泉（共同浴場）
 4/24 上野市忍者フェスティバル
 4/23 千里南公園、水泳・体操教室
 4/17 哲学の道、南禅寺、京都市立動物園
 4/16 エキスポランド、体操教室
 4/10 若草山、平城京跡
 4/09 万博公園
 4/03 図書館、テレビ観賞
 4/02 野球テレビ観戦、コーナン

 3/27 たこフェリー、イングランドの丘
 3/26 ゴロゴロ、芝生公園、ポテトサラダ
 3/21 オノコロ、パルシェ香りの湯
 3/20 ハイウエイオアシス、うずしお温泉、慶野松原で車中泊
 3/19 出社（神戸空港、設備）
 3/13 伊丹子供科学館、スシロー
 3/12 水泳教室、パンつくり
 3/06 大阪市立科学館、スシロー
 3/05 出社、オセロ購入

 2/27 ヨドバシでＭＤコンポ、夜はたこ焼き
 2/26 銀行、千里南公園、図書館、スシロー、夜勤(帰宅は4:00)
 2/20 ゴロゴロ、パンづくり、きんにくん
 2/19 浦村カキ食べ放題、鳥羽水族館
 2/13 南京町で食べ歩き、夜はポテトサラダ
 2/12 ビッグバン、夜は手巻き寿司
 2/11 お家でゴロゴロ
 2/06 チルドレンミュージアムで豆腐ハンバーグ、夜は焼き肉
 2/05 パンづくり、うどんづくり、体操教室

 1/30 電子ピアノ購入（ヨドバシ）、児童文学館、夜は手巻き寿司
 1/29 朝帰りでゴロゴロ、拓未は映画、夜はスパゲッティ
 1/23 ビッグバン
 1/22 ラーニング、児童センター（縄跳び名人）
 1/16 パンづくり、大阪市立科学館、ヨドバシカメラ、スシロー
 1/15 イズミヤでパンの材料調達、パンづくり、体操教室
 1/10 スパワールド
 1/09 万博公園でニューイヤーフェスタ
 1/08 カイト購入、拓＆民を新大阪でひろってボンズで夕食
 1/05 桑折～吹田
 1/04 映画「ハウルの動く城」
 1/03 黒沢温泉、物産館、桑折泊
 1/02 正福寺、藤田クリニック
 1/01 テルメ伯稜


２００４年のお出掛けの記録

12/31 ひなの湯
12/30 吹田～福島～山辺
12/26 紫金山公園、スシロー
12/25 出社（運営会議）、自転車購入、ノアのメーター交換、キタムラ、牛角
12/23 紫金山公園、マイカル（カプリチョーザ）
12/19 ヨドバシカメラ、キタムラ、伊丹子供科学館、夜は焼き肉
12/18 朝帰り、紫金山公園、体操教室、夜は鍋物
12/12 大徳寺・高桐院、大将軍
12/11 水泳教室、ラーニング（クッキング）
12/05 大阪市立科学館（プラネタリウム、科学ショー）、巻きずし
12/04 カプリチョーザでパスタ、ピザ

11/28 嵐山、保津川
11/27 朝帰り、ワッハ上方、お好み焼き
11/23 琵琶湖でディキャンプ（志那３のパーキング）
11/21 甲賀の里忍者村
11/20 出社（神戸空空港沈下）
11/14 ＲＣＣＭ試験、夜は焼き肉
11/13 出社（運営会議、ＲＣＣＭ勉強）
11/07 万博公園でパビリオンラリー、デリパでクッキング、夜は焼き肉
11/06 万博公園、山田ファミリーとパビリオンラリー、夜は鍋物
11/03 グレース幼稚園バザー、とれとれ屋

10/31 午前中出社、伊丹子供科学館
10/30 ノア一ヶ月点検、サーティワン、体操教室11級、スシロー
10/24 森林公園、出雲大社、島根ワイナリー、玉造温泉
10/23 日ノ御碕、出雲平成温泉、風風ラーメン、森林公園キャンプ場
10/17 朝帰り、紫金山公園、ガソリンスタンド、コーナン
10/16 出社（支社研究発表会）、神戸空港、朝帰り
10/11 伊根、笠松公園、成相寺、天橋立、モータボート、岩滝温泉
10/10 天橋立、岩滝温泉、伊根の道の駅で社内泊
10/09 出社（サーバー搬出、神戸空港）
10/03 朝帰り、ノア購入、ドンキホーテ、コーナン、出社
10/02 朝帰り、出社、拓未はＵＳＪ

 9/26 家でのんびりＤＯメンテ、民拓はコンサート、スシロー
 9/25 神戸で大大特の会議
 9/23 千里南公園、夜は焼き肉
 9/20 雨森芳州庵、長浜市太閤温泉
 9/19 竹生島、賤ヶ岳、余呉湖、マキノ温泉さらさ、海津大崎キャンプ場
 9/18 海津大崎キャンプ場、マキノ白谷温泉
 9/12 福井県立恐竜博物館、勝山温泉
 9/11 九頭竜レイクサイドモビレイジ、平成の湯
 9/05 伊丹子ども科学館、散髪、拓未はピアノコンクール
 9/04 午前出社、アクピアプール、スシロー

 8/29 トヨタでノア購入、サーティワン、芝生公園
 8/28 家でダッチオーブンのメンテ、拓未は英語、日名子ちゃん
 8/22 トヨタ、ホンダの試乗
 8/21 芝生公園、水泳・体操教室
 8/16 桑折～吹田へ移動
 8/15 物産館、太助寿司、白布温泉～半田
 8/14 十字屋、白鷹の温泉、花火観賞
 8/13 羽黒山神社、湯殿山神社、水沢温泉、盆踊り
 8/12 吹田～桑折、テルメ柏稜～大寺
 8/08 技術士試験、スシロー
 8/07 出社して受験勉強、家で食事（夏祭りは雨で参加せず）
 8/01 道具屋筋、吉本食堂、ワッハ上方で落語

 7/31 サーティワン、大阪市立科学館、とれとれ屋、ビッグ、楽市
 7/25 丹後半島平海水浴場、宇川温泉、スシロー
 7/24 宇川温泉、碇高原キャンプ場
 7/19 休養（お泊まり保育の準備、ケーナ教室）
 7/18 リトミック発表会、とれとれ屋
 7/17 朝帰り、拓未は医者
 7/11 休養（拓未カゼ）、選挙
 7/10 出社（運営会議）
 7/04 安曇川（朽木キャンプ場）、くつき温泉、スシロー
 7/03 けんか、朽木キャンプ場、くつき温泉

 6/27 拓未と府民牧場でバターづくり
 6/26 ばあちゃんを新大阪まで見送る、アルペンでテント等を購入
 6/20 箕面昆虫館、スシロー
 6/19 芝生公園
 6/13 矢橋帰帆島公園、水環境科学館
 6/12 出社、散髪
 6/06 スプリングひよしでプール、民子腹痛
 6/05 府民の森ひよし、ひよし温泉

 5/30 昆陽池、伊丹昆虫館
 5/29 技術本部、スシロー
 5/23 グレース日曜参観、スシロー、紫金山公園
 5/22 午前中は出社、紫金山公園で拓未と自転車の練習
 5/16 下水道科学館、コーナン、オアシス、手巻き寿司
 5/15 運営会議で出社
 5/09 大阪キャンパル、アルペン、かっぱ寿司
 5/08 水泳教室、体操教室

 5/05 朝３時に帰宅、休養
 5/04 砲台跡、壱岐風土記の丘、勝本城趾、勝本朝市、イルカパーク、大幸で昼飯、
      男嶽猿岩群、赤瀬岩、小弐公園、芦辺港～博多港～吹田
 5/03 強風のため、午前中は待機、はらほげ地蔵、左京鼻、三益寿司、壱岐焼酎工場、
      壱岐文化村、海女心うに工場、出会いの村研修室に避難、晩飯はカップ麺
 5/02 猿岩、鬼の足跡、パスポート、壱岐郷土館、展の辻、初瀬のマグマ岩脈、
